customer_id,age,gender,tenure_months,monthly_charges,total_charges,num_products,support_calls,satisfaction_score,internet_service,contract_type,payment_method,churned
1084,37,Male,37,119.74,4427.51,4,1,2,Fiber,Month-to-Month,Electronic Check,Yes
1085,25,Male,38,55.85,1986.76,2,8,7,None,Two Year,Bank Transfer,No
1086,61,Female,49,81.97,3607.51,5,2,4,Fiber,Two Year,Electronic Check,No
1087,22,Female,60,110.12,6511.54,2,1,8,Fiber,Two Year,Electronic Check,No
1088,51,Female,39,,1443.13,4,1,4,Fiber,Two Year,Electronic Check,No
1089,40,Female,3,117.79,346.88,3,0,10,None,Two Year,Credit Card,No
1090,40,Male,30,80.71,2228.72,2,9,5,None,Two Year,Bank Transfer,Yes
1091,63,Female,6,50.89,286.46,5,5,3,DSL,One Year,Electronic Check,No
1092,30,Female,70,107.65,6956.56,5,4,,Fiber,One Year,Electronic Check,Yes
1093,51,Female,10,34.08,355.56,4,8,6,DSL,One Year,Credit Card,No
1094,51,Female,48,87.28,4124.37,5,6,6,DSL,Two Year,Bank Transfer,No
1095,57,Male,42,111.53,4189.01,1,10,8,None,One Year,Mailed Check,No
1096,24,Female,39,119.59,4072.73,2,8,3,Fiber,One Year,Electronic Check,Yes
1097,68,Male,20,108.54,2129.52,4,9,7,Fiber,Month-to-Month,Electronic Check,Yes
1098,37,Male,47,29.94,1389.08,5,10,6,DSL,One Year,Electronic Check,No
1099,51,Male,12,86.28,1012.94,5,,1,Fiber,Month-to-Month,Bank Transfer,Yes
1100,57,Male,27,78.64,2150.06,2,5,3,None,Month-to-Month,Electronic Check,Yes
1101,56,Male,33,99.85,2873.24,1,2,1,Fiber,Month-to-Month,Electronic Check,Yes
1102,25,Female,17,94.17,1529.2,1,7,8,Fiber,Two Year,Credit Card,Yes
1103,61,Female,6,92.72,573.98,5,4,8,None,Month-to-Month,Credit Card,Yes
1104,49,Male,14,69.03,997.29,1,1,6,None,Month-to-Month,Credit Card,No
1105,62,Male,71,91.22,5998.52,5,8,5,Fiber,Two Year,Mailed Check,Yes
1106,29,Female,71,92.08,5838.18,4,,7,Fiber,One Year,Mailed Check,No
1107,42,Male,55,51.25,2539.63,2,10,8,DSL,Month-to-Month,Credit Card,No
1108,45,Female,17,75.64,1243.82,5,8,6,None,Month-to-Month,Mailed Check,Yes
1109,49,Female,7,116.84,793.41,3,1,10,None,Month-to-Month,Bank Transfer,No
1110,28,Female,45,104.54,4344.48,3,9,4,Fiber,Two Year,Credit Card,Yes
1111,39,Male,40,112.15,4128.04,2,2,10,None,One Year,Credit Card,No
1112,23,Female,12,94.61,1013.87,4,7,6,DSL,One Year,Electronic Check,Yes
1113,58,Female,11,108.33,1049.96,5,0,2,Fiber,One Year,Mailed Check,Yes
1114,48,Female,35,41.56,1385.46,3,6,2,Fiber,Two Year,Mailed Check,No
1115,47,Male,8,20.77,151.25,2,2,5,Fiber,One Year,Credit Card,No
1116,49,Female,23,32.92,724.24,2,8,9,None,One Year,Credit Card,No
1117,24,Female,56,21.87,1266.65,3,9,7,None,One Year,Mailed Check,No
1118,23,Female,42,37.19,1623.71,4,5,2,Fiber,Month-to-Month,Bank Transfer,Yes
1119,55,Male,11,59.58,597.74,3,3,6,DSL,Month-to-Month,Credit Card,Yes
1120,44,Male,45,92.74,4230.85,2,3,2,DSL,One Year,Bank Transfer,No
1121,63,Female,10,37.71,378.82,4,7,10,None,One Year,Electronic Check,No
1122,26,Female,61,64.22,3567.06,3,9,1,Fiber,Two Year,Credit Card,Yes
1123,24,Male,8,56.87,412.84,1,9,10,None,One Year,Mailed Check,No
1124,58,Male,25,52.15,1232.21,2,0,8,DSL,One Year,Credit Card,No
1125,67,Female,57,119.1,6481.94,5,2,6,Fiber,One Year,Mailed Check,Yes
1126,65,Female,7,98.92,678.22,1,5,2,None,Two Year,Mailed Check,Yes
1127,64,Male,20,53.34,1031.11,2,5,5,None,Two Year,Mailed Check,No
1128,27,Female,40,75.89,2970.94,3,2,9,DSL,Two Year,Mailed Check,No
1129,41,Female,24,115.12,2537.28,4,3,4,DSL,Month-to-Month,Credit Card,Yes
1130,28,Male,65,97.09,6418.29,5,0,6,None,Month-to-Month,Mailed Check,No
1131,66,Female,22,92.12,1740.35,3,10,4,Fiber,Two Year,Electronic Check,Yes
1132,37,Female,40,116.56,4694.45,2,5,10,Fiber,One Year,Electronic Check,No
1133,48,Male,21,101.69,2157.38,2,4,1,None,One Year,Electronic Check,Yes
1134,55,Male,16,48.51,778.2,3,7,9,DSL,One Year,Credit Card,No
1135,44,Male,4,61.49,228.57,3,3,7,DSL,One Year,Bank Transfer,No
1136,28,Male,43,99.14,3740.88,3,7,3,None,One Year,Mailed Check,Yes
1137,23,Female,33,41.57,1207.06,5,8,7,DSL,One Year,Bank Transfer,No
1138,37,Male,54,83.9,4415.35,1,1,8,None,Two Year,Credit Card,No
1139,40,Female,55,20.16,,5,6,3,None,Two Year,Credit Card,No
1140,55,Female,70,70.73,,5,0,7,Fiber,Month-to-Month,Mailed Check,No
1141,23,Female,46,98.85,4178.61,1,9,6,DSL,Month-to-Month,Electronic Check,Yes
1142,33,Female,60,118.08,6700.14,2,,2,None,One Year,Credit Card,No
1143,34,Female,6,51.56,282.14,4,8,8,Fiber,Month-to-Month,Bank Transfer,Yes
1144,25,Female,43,47.32,2054.84,4,6,8,Fiber,One Year,Bank Transfer,No
1145,45,Female,67,46.67,2709.52,4,1,7,None,Month-to-Month,Electronic Check,No
1146,42,Female,38,50.65,1867.97,4,2,8,Fiber,One Year,Credit Card,No
1147,49,Male,36,83.95,3047.27,1,1,7,Fiber,Two Year,Bank Transfer,No
1148,60,Female,57,23.48,1155.6,3,5,7,None,Month-to-Month,Bank Transfer,No
1149,45,Male,57,96.31,5296.35,5,5,7,Fiber,Two Year,Electronic Check,Yes
1150,23,Male,24,69.9,1555.8,5,1,5,Fiber,Two Year,Mailed Check,Yes
1151,40,Female,63,40.02,2211.51,1,7,3,None,One Year,Credit Card,No
1152,67,Male,9,75.0,612.95,3,2,3,Fiber,Two Year,Bank Transfer,Yes
1153,30,Male,31,99.04,2625.84,5,9,6,Fiber,Two Year,Bank Transfer,Yes
1154,47,Female,62,72.57,4516.59,5,1,3,Fiber,Two Year,Credit Card,No
1155,55,Male,45,32.83,1500.71,5,10,10,DSL,Month-to-Month,Mailed Check,No
1156,55,Male,20,50.41,889.63,2,5,9,Fiber,Month-to-Month,Electronic Check,Yes
1157,57,Male,36,32.52,1066.02,5,1,9,None,Month-to-Month,Bank Transfer,No
1158,68,Male,44,104.25,4416.01,1,1,1,None,Two Year,Electronic Check,Yes
1159,48,Female,4,69.8,272.34,3,10,5,Fiber,Month-to-Month,Mailed Check,Yes
1160,66,Female,8,35.81,267.32,4,,6,None,Month-to-Month,Electronic Check,No
1161,44,Female,52,33.08,1589.61,5,1,6,DSL,One Year,Credit Card,No
1162,31,Male,13,25.06,338.51,5,6,4,DSL,One Year,Electronic Check,No
1163,53,Male,66,66.68,4514.49,4,0,2,Fiber,Two Year,Mailed Check,No
1164,44,Male,7,25.05,166.4,4,4,9,DSL,Month-to-Month,Mailed Check,No
1165,68,Female,47,96.39,4182.34,4,0,10,None,Month-to-Month,Electronic Check,No
1166,54,Female,58,96.44,5067.42,5,10,10,DSL,Month-to-Month,Credit Card,No
1167,43,Male,72,113.89,8208.22,2,9,9,Fiber,Two Year,Credit Card,No
1168,67,Male,43,100.4,4118.03,2,9,9,DSL,One Year,Electronic Check,No
1169,61,Female,39,79.37,2945.19,5,8,8,None,Two Year,Electronic Check,No
1170,45,Male,43,87.38,3930.1,5,4,1,None,One Year,Electronic Check,Yes
1171,59,Male,62,37.05,2241.52,5,6,3,None,Month-to-Month,Credit Card,No
1172,50,Male,41,61.88,2366.06,2,6,9,None,One Year,Credit Card,No
1173,57,Female,42,119.81,4758.65,4,5,3,Fiber,Two Year,Electronic Check,Yes
1174,68,Female,34,81.01,2447.1,2,4,9,Fiber,Month-to-Month,Electronic Check,Yes
1175,66,Female,63,51.7,2995.75,3,4,2,None,Two Year,Mailed Check,No
1176,31,Male,38,24.21,957.76,1,5,8,None,One Year,Mailed Check,No
1177,56,Male,35,113.3,3922.81,2,1,10,None,Two Year,Bank Transfer,No
1178,55,Male,29,83.79,2090.93,4,5,8,DSL,Two Year,Bank Transfer,No
1179,32,Male,53,85.29,4638.48,4,7,4,Fiber,One Year,Electronic Check,Yes
1180,27,Female,30,73.52,2193.74,1,2,7,DSL,Month-to-Month,Mailed Check,No
1181,40,Male,5,20.93,100.84,1,5,5,Fiber,Two Year,Mailed Check,Yes
1182,51,Female,35,39.28,1199.55,2,7,5,None,Month-to-Month,Credit Card,Yes
1183,58,Male,25,37.55,958.68,4,6,9,Fiber,Month-to-Month,Mailed Check,No
1184,30,Female,62,52.36,2920.42,3,6,4,Fiber,One Year,Electronic Check,No
1185,58,Female,2,46.16,85.11,2,0,2,Fiber,One Year,Bank Transfer,Yes
1186,67,Female,40,89.03,3481.94,3,5,10,DSL,Month-to-Month,Bank Transfer,No
1187,60,Female,48,61.58,2837.15,4,8,4,DSL,Two Year,Credit Card,No
1188,45,Male,10,111.72,974.69,5,8,4,None,Two Year,Bank Transfer,Yes
1189,55,Female,57,31.62,1606.03,5,7,2,None,One Year,Credit Card,No
1190,48,Male,59,76.39,4334.66,3,0,7,Fiber,Month-to-Month,Bank Transfer,No
1191,44,Male,9,74.12,575.06,1,7,1,Fiber,One Year,Bank Transfer,Yes
1192,68,Female,54,57.45,3189.99,4,6,7,DSL,Two Year,Bank Transfer,No
1193,56,Female,51,72.88,3700.42,2,0,1,Fiber,One Year,Mailed Check,Yes
1194,37,Male,59,54.62,2916.85,1,0,7,None,Month-to-Month,Bank Transfer,No
1195,60,Male,5,64.64,318.16,1,3,1,Fiber,One Year,Bank Transfer,Yes
1196,25,Male,18,70.39,1150.27,5,5,10,None,Two Year,Electronic Check,No
1197,31,Female,67,42.1,2567.12,1,8,10,None,Month-to-Month,Mailed Check,No
1198,44,Female,49,98.58,4413.78,4,6,3,Fiber,One Year,Bank Transfer,Yes
1199,36,Female,39,105.75,3624.68,4,0,9,Fiber,One Year,Bank Transfer,No
1200,35,Female,43,84.67,3766.22,3,1,9,None,Month-to-Month,Credit Card,No
1201,60,Female,6,107.36,571.78,5,10,9,DSL,One Year,Bank Transfer,No
1202,22,Female,28,113.72,3319.22,1,7,4,None,Two Year,Bank Transfer,Yes
1203,57,Female,42,97.55,3794.46,5,10,6,Fiber,One Year,Electronic Check,Yes
1204,68,Male,61,96.16,5361.58,2,5,6,Fiber,Month-to-Month,Bank Transfer,Yes
1205,57,Female,54,49.52,2377.89,2,6,10,DSL,One Year,Electronic Check,No
1206,53,Male,63,66.08,4148.7,3,2,3,None,Two Year,Mailed Check,No
1207,56,Male,8,72.39,589.44,1,10,1,DSL,One Year,Bank Transfer,Yes
1208,31,Male,2,41.87,78.82,1,9,10,Fiber,Two Year,Mailed Check,No
1209,57,Male,53,21.19,1073.52,3,8,5,DSL,Two Year,Mailed Check,No
1210,28,Female,68,34.89,2107.71,5,4,6,Fiber,One Year,Credit Card,No
1211,51,Female,32,119.02,3409.39,1,10,1,DSL,One Year,Mailed Check,Yes
1212,25,Male,2,90.28,156.46,4,10,6,None,Month-to-Month,Credit Card,Yes
1213,66,Female,61,47.11,2973.81,3,8,10,None,Month-to-Month,Bank Transfer,No
1214,35,Female,19,95.23,1795.88,4,1,5,DSL,Two Year,Bank Transfer,No
1215,56,Male,43,58.38,2505.19,1,8,6,DSL,Month-to-Month,Mailed Check,Yes
1216,43,Female,51,116.89,5456.31,3,7,8,DSL,One Year,Mailed Check,No
1217,59,Male,49,28.57,1363.14,2,1,2,Fiber,Month-to-Month,Mailed Check,Yes
1218,42,Male,47,30.66,1226.36,3,7,6,Fiber,Month-to-Month,Bank Transfer,No
1219,50,Female,72,75.47,5062.21,1,1,,None,Month-to-Month,Electronic Check,No
1220,48,Male,50,97.92,4871.37,5,3,10,None,Month-to-Month,Mailed Check,No
1221,41,Female,35,69.31,2092.67,4,4,7,Fiber,One Year,Credit Card,No
1222,37,Female,64,79.38,4516.96,1,2,5,DSL,One Year,Electronic Check,No
1223,43,Female,57,53.47,3087.7,5,2,5,Fiber,Two Year,Bank Transfer,No
1224,47,Female,41,49.14,1992.56,4,9,4,Fiber,One Year,Electronic Check,Yes
1225,58,Female,26,79.22,1975.53,5,0,8,None,Month-to-Month,Mailed Check,No
1226,26,Female,53,87.3,4061.66,3,3,5,None,Month-to-Month,Mailed Check,No
1227,60,Male,62,78.22,4640.49,4,8,1,Fiber,Two Year,Credit Card,Yes
1228,64,Male,46,36.63,1638.7,5,10,7,Fiber,One Year,Credit Card,No
1229,36,Male,66,94.69,6009.55,5,3,8,Fiber,One Year,Mailed Check,No
1230,23,Female,62,30.45,1761.78,1,1,3,Fiber,One Year,Electronic Check,No
1231,55,Male,62,54.83,2955.91,4,5,2,Fiber,Month-to-Month,Credit Card,Yes
1232,63,Female,14,87.71,1084.11,2,8,3,None,Month-to-Month,Electronic Check,Yes
1233,36,Female,52,82.98,3828.57,4,6,1,None,Two Year,Bank Transfer,Yes
1234,46,Female,1,90.47,80.62,1,9,2,None,Month-to-Month,Electronic Check,Yes
1235,29,Female,34,87.07,2806.13,3,9,7,None,One Year,Credit Card,No
1236,51,Female,23,101.37,2310.99,3,9,10,DSL,Two Year,Bank Transfer,No
1237,41,Female,15,38.3,568.0,5,6,7,None,Month-to-Month,Mailed Check,No
1238,62,Male,69,89.34,6035.33,2,8,3,Fiber,One Year,Bank Transfer,Yes
1239,50,Female,7,106.55,775.96,4,2,4,Fiber,Two Year,Mailed Check,Yes
1240,48,Female,57,68.87,3401.66,1,3,5,DSL,One Year,Bank Transfer,No
1241,51,Female,64,74.97,4187.01,1,4,9,Fiber,Two Year,Credit Card,No
1242,49,Male,14,93.6,1285.15,2,4,1,Fiber,One Year,Electronic Check,Yes
1243,29,Male,31,40.99,1267.54,3,9,7,DSL,Two Year,Bank Transfer,No
1244,25,Male,45,73.23,3194.42,2,5,5,Fiber,Two Year,Electronic Check,No
1245,48,Male,8,119.25,976.33,2,2,4,DSL,Two Year,Electronic Check,Yes
1246,65,Male,51,68.95,3395.08,3,10,7,Fiber,One Year,Credit Card,Yes
1247,39,Male,48,65.47,2977.92,5,0,2,None,One Year,Electronic Check,No
1248,47,Female,28,116.81,3319.64,4,4,6,Fiber,One Year,Bank Transfer,Yes
1249,65,Male,7,24.59,167.87,4,0,2,DSL,One Year,Mailed Check,No
1250,49,Female,26,119.57,3207.93,3,2,5,DSL,Two Year,Electronic Check,No
1251,64,Male,22,25.18,540.18,2,6,2,None,Month-to-Month,Credit Card,Yes
1252,30,Female,29,71.94,1959.03,1,5,2,Fiber,Two Year,Bank Transfer,Yes
1253,46,Male,12,93.08,972.3,3,5,5,DSL,One Year,Bank Transfer,No
1254,58,Male,2,81.03,143.07,3,3,3,Fiber,Two Year,Mailed Check,Yes
1255,28,Female,18,95.24,1659.32,4,5,7,Fiber,Month-to-Month,Bank Transfer,Yes
1256,37,Female,71,80.1,5654.32,3,0,5,DSL,Two Year,Bank Transfer,No
1257,25,Female,31,69.49,1879.64,4,10,10,DSL,Two Year,Credit Card,No
1258,30,Male,50,106.08,5111.34,3,8,3,Fiber,Month-to-Month,Credit Card,Yes
1259,35,Female,6,112.26,700.32,4,8,5,None,Two Year,Mailed Check,Yes
1260,27,Female,69,73.77,4482.04,1,4,2,None,Month-to-Month,Bank Transfer,No
1261,62,Female,9,51.02,430.48,2,0,4,DSL,One Year,Credit Card,No
1262,25,Male,40,86.61,3400.69,2,1,1,None,Month-to-Month,Credit Card,Yes
1263,44,Male,67,71.72,4874.92,3,2,6,DSL,Two Year,Electronic Check,No
1264,23,Female,43,100.71,3916.51,1,4,10,None,Month-to-Month,Mailed Check,No
1265,25,Male,64,105.94,5989.43,2,4,2,None,Two Year,Credit Card,Yes
1266,22,Male,6,105.87,541.5,1,7,6,Fiber,Month-to-Month,Bank Transfer,Yes
1267,67,Male,54,42.45,2062.27,3,4,2,None,One Year,Credit Card,No
1268,55,Male,6,115.41,598.14,4,4,5,Fiber,Month-to-Month,Mailed Check,Yes
1269,40,Male,39,93.96,3292.56,3,9,8,DSL,Two Year,Bank Transfer,No
1270,48,Male,4,43.3,159.22,1,5,1,None,One Year,Electronic Check,No
1271,37,Female,54,69.2,3221.04,2,4,2,DSL,Month-to-Month,Mailed Check,Yes
1272,27,Male,13,70.54,896.33,4,1,10,None,Month-to-Month,Mailed Check,No
1273,38,Male,41,112.6,4286.93,3,5,8,Fiber,Month-to-Month,Credit Card,Yes
1274,59,Male,14,35.54,439.28,4,5,7,DSL,Two Year,Electronic Check,No
1275,51,Male,34,105.25,3106.44,3,9,1,DSL,One Year,Bank Transfer,Yes
1276,44,Male,51,71.35,3585.86,3,2,1,Fiber,One Year,Bank Transfer,Yes
1277,30,Female,16,21.2,344.65,2,2,,Fiber,One Year,Credit Card,Yes
1278,26,Female,3,119.72,319.49,4,2,2,Fiber,Month-to-Month,Credit Card,Yes
1279,58,Male,56,102.17,5315.29,1,6,7,DSL,One Year,Bank Transfer,No
1280,50,Male,20,23.46,456.92,2,10,5,Fiber,One Year,Mailed Check,No
1281,46,Female,18,61.92,1090.63,5,3,9,DSL,One Year,Electronic Check,No
1282,53,Male,45,111.27,4759.19,4,,3,DSL,One Year,Bank Transfer,Yes
1283,39,Male,8,100.87,762.04,3,9,4,DSL,Month-to-Month,Bank Transfer,Yes
1284,25,Female,29,77.57,2354.21,4,5,3,DSL,Month-to-Month,Electronic Check,Yes
1285,23,Female,46,114.76,5082.17,5,3,8,None,One Year,Bank Transfer,No
1286,25,Female,30,80.17,2053.92,4,0,6,None,Month-to-Month,Bank Transfer,No
1287,42,Female,8,22.19,171.72,2,1,9,Fiber,Month-to-Month,Electronic Check,No
1288,43,Female,39,52.26,2130.21,4,10,8,None,One Year,Bank Transfer,No
1289,59,Male,23,57.84,1326.06,3,2,3,None,Month-to-Month,Mailed Check,No
1290,42,Female,29,83.96,2120.31,4,2,6,None,Month-to-Month,Bank Transfer,Yes
1291,32,Male,12,102.17,,3,7,1,Fiber,Month-to-Month,Bank Transfer,Yes
1292,28,Female,1,24.81,23.26,4,2,7,Fiber,One Year,Electronic Check,No
1293,52,Male,29,36.27,909.56,1,4,1,Fiber,One Year,Credit Card,Yes
1294,46,Female,21,93.2,,1,5,10,None,One Year,Credit Card,No
1295,32,Female,56,35.71,1740.29,2,3,7,None,Two Year,Electronic Check,No
1296,28,Male,7,59.29,398.4,4,2,1,Fiber,Month-to-Month,Mailed Check,Yes
1297,64,Female,62,39.97,2119.17,2,10,5,DSL,One Year,Credit Card,No
1298,52,Male,63,109.49,6228.78,5,6,3,Fiber,One Year,Electronic Check,Yes
1299,38,Male,57,66.51,3393.95,3,9,1,DSL,Two Year,Credit Card,Yes
1300,56,Male,53,117.07,6005.82,5,0,7,None,One Year,Mailed Check,No
1301,27,Male,51,110.28,5584.13,5,9,9,None,Two Year,Bank Transfer,No
1302,50,Female,23,114.91,2334.85,2,3,3,DSL,One Year,Credit Card,No
1303,62,Female,19,103.41,1771.41,1,1,7,None,One Year,Electronic Check,No
1304,22,Male,67,98.17,5738.8,2,2,10,None,Two Year,Credit Card,No
1305,28,Male,37,106.75,4052.55,4,4,7,None,One Year,Mailed Check,No
1306,47,Male,19,81.82,1533.07,4,0,7,Fiber,Two Year,Bank Transfer,No
1307,39,Male,48,22.02,1071.2,3,4,5,Fiber,Two Year,Credit Card,No
1308,50,Female,42,46.94,1840.09,1,3,8,DSL,One Year,Mailed Check,No
1309,54,Male,21,26.56,553.25,4,2,9,None,Month-to-Month,Bank Transfer,No
1310,34,Male,8,44.95,338.49,3,3,5,Fiber,One Year,Mailed Check,Yes
1311,37,Female,48,68.88,3105.29,4,9,9,Fiber,One Year,Bank Transfer,No
1312,66,Male,12,48.51,539.81,2,9,4,DSL,Two Year,Bank Transfer,No
1313,48,Male,66,22.01,1461.46,1,7,3,None,Month-to-Month,Credit Card,No
1314,41,Female,36,62.38,2077.92,3,7,5,DSL,One Year,Electronic Check,No
1315,22,Male,66,119.94,8258.78,3,8,10,None,One Year,Electronic Check,No
1316,43,Male,36,84.06,3093.64,3,,5,DSL,Month-to-Month,Bank Transfer,Yes
